26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
26,0,0,0,0,0,1,0,1,2
1,28,0,0,0,0,0,0,1,0
1,0,19,1,0,0,2,0,6,0
0,0,1,21,1,0,4,0,0,1
2,0,0,0,28,0,0,0,0,0
0,0,1,0,0,27,0,0,2,0
1,0,0,1,0,0,23,4,1,0
1,0,1,4,0,0,6,17,0,0
0,0,3,1,0,0,0,0,26,0
2,0,0,0,0,0,0,0,0,28
86.66666666666667,93.33333333333333,65.51724137931035,75.0,93.33333333333333,90.0,76.66666666666667,58.620689655172406,86.66666666666667,93.33333333333333
76.47058823529412,100.0,76.0,75.0,96.55172413793103,100.0,63.888888888888886,80.95238095238095,70.27027027027027,90.32258064516128
81.25,96.55172413793105,70.37037037037037,75.0,94.91525423728815,94.73684210526315,69.69696969696969,68.0,77.61194029850748,91.80327868852459
